"","from","to","weight","relation"
"1",58,26,2,"Bad"
"2",30,2,2,"Not Bad"
"3",55,75,2,"Not Bad"
"4",15,58,1,"Good"
"5",33,9,1,"Good"
"6",70,69,2,"Good"
"7",74,94,1,"Not Bad"
"8",46,51,1,"Bad"
"9",83,37,1,"Not Bad"
"10",37,47,3,"Good"
"11",68,25,2,"Bad"
"12",79,36,3,"Good"
"13",18,5,2,"Good"
"14",37,5,3,"Not Bad"
"15",13,94,2,"Not Bad"
"16",17,79,2,"Bad"
"17",21,23,2,"Good"
"18",18,45,1,"Good"
"19",59,17,1,"Not Bad"
"20",73,2,3,"Good"
"21",16,17,1,"Not Bad"
"22",74,11,3,"Not Bad"
"23",23,33,1,"Not Bad"
"24",58,97,1,"Bad"
"25",10,23,2,"Not Bad"
"26",43,52,3,"Bad"
"27",69,25,1,"Not Bad"
"28",14,96,1,"Good"
"29",24,23,3,"Good"
"30",96,95,3,"Not Bad"
"31",57,72,3,"Good"
"32",43,8,1,"Bad"
"33",67,60,3,"Good"
"34",74,36,1,"Not Bad"
"35",93,41,2,"Not Bad"
"36",89,72,3,"Good"
"37",73,55,3,"Not Bad"
"38",86,5,3,"Not Bad"
"39",71,70,3,"Good"
"40",3,47,2,"Not Bad"
"41",49,32,3,"Good"
"42",73,84,3,"Bad"
"43",80,20,3,"Not Bad"
"44",85,90,2,"Bad"
"45",27,40,1,"Good"
"46",38,16,1,"Not Bad"
"47",46,90,3,"Bad"
"48",1,58,2,"Not Bad"
"49",6,65,2,"Not Bad"
"50",89,41,2,"Not Bad"
"51",73,18,2,"Not Bad"
"52",73,69,1,"Not Bad"
"53",84,3,2,"Bad"
"54",67,10,3,"Bad"
"55",49,66,3,"Bad"
"56",8,14,1,"Bad"
"57",67,54,2,"Bad"
"58",57,75,3,"Bad"
"59",60,23,3,"Bad"
"60",84,53,1,"Not Bad"
"61",79,21,2,"Not Bad"
"62",19,50,1,"Good"
"63",27,36,1,"Not Bad"
"64",50,69,2,"Bad"
"65",42,15,2,"Not Bad"
"66",61,95,2,"Bad"
"67",95,72,1,"Not Bad"
"68",16,33,2,"Not Bad"
"69",72,57,1,"Not Bad"
"70",95,4,2,"Bad"
"71",48,98,3,"Not Bad"
